rating,bank_name,branche_name,address,review,review_date,language,sentiment,topic_number,topic_meaning,topic_words
5,Umnia Bank,ait lamine shopping n  7 bc salty,no 7 av assalam salé,umnia bank offre excellent service interface ligne conviviale jai particulièrement apprécié rapidité transactions disponibilité support client serait daméliorer variété produits bancaires globalement bonne expérience recommande ,2024-11-18,fr,Positive,0,ATM Issues,"agence, service, salé, compte, pire"
1,Umnia Bank,ait lamine shopping bd chefchaouni casablanca 20250,bd chefchaouni casablanca 20250,soit gardez sécurité soit retrancheront reviendront garder soit dieu répondront serez trompés,2025-03-18,fr,Negative,1,Customer Service,"services, sécurité, soit, personnel, banque"
5,Umnia Bank,ait lamine shopping n  7 bc salty,no 7 av assalam salé,satisfaite experience umnia bank bon service équipe professionnelle toujours disponible accompagne durant procédure,2024-12-18,fr,Positive,3,Loan Problems,"bon, service, banque, bank, expérience"
1,Umnia Bank,ait lamine shopping commerce imm 1 sis jaouhara subdivision av hassan ii témara 12020,trade imm 1 sis jaouhara subdivision av hassan ii témara 12020,bon acceuil etbon service,2025-03-18,fr,Positive,3,Loan Problems,"bon, service, banque, bank, expérience"
5,Umnia Bank,ait lamine shopping avenue dalger rue kairaouane rabat 10020,avenue dalger rue kairaouane rabat 10020,employés veulent servir buzz donnera informations,2024-06-18,fr,Positive,0,ATM Issues,"agence, service, salé, compte, pire"
5,Umnia Bank,ait lamine shopping extension cited 359 amal 4 rabat 10150,cited extension 359 amal 4 rabat 10150,tiens remercier mr directeur l agence almanal rabat mr zaitouni omar l accueil bonne communication,2025-03-18,fr,Positive,4,Bank Fees,"mr, remercier, tiens, comment, service"
3,Umnia Bank,ait lamine shopping ii and  res walid c  angle avenue hassan bd abderrahmane serghini mohammedia,ii and  res walid c  angle avenue hassan bd abderrahmane serghini mohammedia,lun employés interrogés fonds secrétaire commercial,2021-03-18,fr,Neutral,3,Loan Problems,"bon, service, banque, bank, expérience"
1,banque populaire,banque populaire x5w2x8m av de france rabat,x5w2x8m off de france rabat,agence personnelles  c bizarre ,2018-03-18,fr,Positive,0,ATM Issues,"agence, service, salé, compte, pire"
3,Umnia Bank,ait lamine shopping bd chefchaouni casablanca 20250,bd chefchaouni casablanca 20250,super expérience banque  laccueil toujours agréable conseillers sont lécoute professionnels mention spéciale directeur dagence mr houssam vraiment disponible dun grand soutien ,2022-03-18,fr,Positive,3,Loan Problems,"bon, service, banque, bank, expérience"
1,banque populaire,banque popularaire x5w2x8p off ibn sina rabat,x5w2x8p av ibn sina rabat,suis venu agence afin douvrir compte bancaire aimable quun gardien prison dit dattendre fois devant conseillère donne rendezvous avant dire vu suis marocain peux allez voir ailleur somme véritable perte temps,2025-03-18,fr,Negative,0,ATM Issues,"agence, service, salé, compte, pire"
5,Umnia Bank,ait lamine shopping extension cited 359 amal 4 rabat 10150,cited extension 359 amal 4 rabat 10150,lagence sécurité banque almanal personnel effectue travail sérieux fournit services efficaces lécoute clients suit dossiers près attention normes sont hauteur attentes clients normes internationales services merci,2025-03-18,fr,Positive,1,Customer Service,"services, sécurité, soit, personnel, banque"
1,banque populaire,banque populaire x5w2x8m av de france rabat,x5w2x8m off de france rabat,seule caisse système ticket filela queue temps dattente fou comme faire مقاطعة و خلاص,2023-03-18,fr,Negative,3,Loan Problems,"bon, service, banque, bank, expérience"
5,Umnia Bank,ait lamine shopping n  7 bc salty,no 7 av assalam salé,satisfait expérience lagence umnia bank  laccueil chaleureux personnel toujours disponible répondre questions morienter meilleures solutions adaptées besoins professionnalisme réactivité sont remarquables,2024-11-18,fr,Positive,1,Customer Service,"services, sécurité, soit, personnel, banque"
1,Umnia Bank,ait lamine shopping commerce imm 1 sis jaouhara subdivision av hassan ii témara 12020,trade imm 1 sis jaouhara subdivision av hassan ii témara 12020,grand merci umnia banque professionnalisme qualité services toujours lécoute réactive service client top conseillers compétents lécoute  cest plaisir dêtre cliente ,2025-03-18,fr,Positive,2,Online Banking Issues,"professionnalisme, service, agence, umnia, banque"
5,Umnia Bank,ait lamine shopping extension cited 359 amal 4 rabat 10150,cited extension 359 amal 4 rabat 10150,bon service gestion niveau  ,2025-03-18,fr,Positive,3,Loan Problems,"bon, service, banque, bank, expérience"
5,Umnia Bank,ait lamine shopping commerce imm 1 sis jaouhara subdivision av hassan ii témara 12020,trade imm 1 sis jaouhara subdivision av hassan ii témara 12020,agence tres l ecoute clientele,2025-03-18,fr,Positive,2,Online Banking Issues,"professionnalisme, service, agence, umnia, banque"
1,banque populaire,banque populaire x438jx3 rabat,x438jx3 victoria,jai visité lagence franchement jai été choqué responsable fonds manque professionnalisme bas mérite travailler marché gros aléatoire ,2023-03-18,fr,Negative,2,Online Banking Issues,"professionnalisme, service, agence, umnia, banque"
1,Umnia Bank,ait lamine shopping ii and  res walid c  angle avenue hassan bd abderrahmane serghini mohammedia,ii and  res walid c  angle avenue hassan bd abderrahmane serghini mohammedia,premières banques participatives maroc,2023-03-18,fr,Positive,3,Loan Problems,"bon, service, banque, bank, expérience"
1,banque populaire,banque populaire x5w2x8m av de france rabat,x5w2x8m off de france rabat,toujours problèmes système employés réalisent sommes clients regrette davoir domicilé compte sein agence franchement veux changer banque éviter service médiocre doute pire agences bp,2021-03-18,fr,Negative,0,ATM Issues,"agence, service, salé, compte, pire"
5,Umnia Bank,ait lamine shopping commerce imm 1 sis jaouhara subdivision av hassan ii témara 12020,trade imm 1 sis jaouhara subdivision av hassan ii témara 12020,prise charge client professionnelle bonne écoute satisfaction totale recommande,2024-10-18,fr,Positive,4,Bank Fees,"mr, remercier, tiens, comment, service"
1,banque populaire,banque populaire x4wc78g rabat,x4wc78g rabat,banque située bon endroit,2024-12-18,fr,Positive,3,Loan Problems,"bon, service, banque, bank, expérience"
5,Umnia Bank,ait lamine shopping extension cited 359 amal 4 rabat 10150,cited extension 359 amal 4 rabat 10150,m omar alzaytouni homme compétent pratique loyal souhaitons succès nouvelle responsabilité confiée digne dieu veut,2025-03-15,fr,Positive,0,ATM Issues,"agence, service, salé, compte, pire"
5,banque populaire,banque populaire 2592r5r pl de russia rabat,2592r5r pl of russia rabat,null service,2023-03-18,ro,Negative,2,Online Banking Issues,"professionnalisme, service, agence, umnia, banque"
1,banque populaire,banque populaire x5w2x8m av de france rabat,x5w2x8m off de france rabat,service nuuuuuul répondent téléphone,2024-07-18,fr,Negative,2,Online Banking Issues,"professionnalisme, service, agence, umnia, banque"
5,Umnia Bank,ait lamine shopping n  7 bc salty,no 7 av assalam salé,tiens exprimer grande gratitude envers directeur agence bancaire grâce professionnalisme écoute attentive engagement indéfectible envers clients expérience été exceptionnelle su ,2024-11-18,fr,Positive,2,Online Banking Issues,"professionnalisme, service, agence, umnia, banque"
